,Logistic_regression,Random_subspace,CNN
15217,2,2,2
15218,2,2,2
15219,2,2,2
15220,2,2,2
15221,2,2,2
15222,2,2,2
15223,2,2,2
15224,2,2,2
15225,2,2,2
15226,2,2,2
15227,2,2,2
15228,2,2,2
15229,2,2,2
15230,2,2,2
15231,2,2,2
15232,2,2,2
15233,2,2,2
15234,2,2,2
15235,3,3,0
15236,3,3,0
15237,3,3,2
15238,3,3,2
15239,2,2,3
15240,2,2,3
15241,2,2,1
15242,3,3,0
15243,2,2,3
15244,2,2,3
15245,2,2,2
15246,2,2,3
15247,2,2,3
15248,2,2,3
15249,2,3,3
15250,2,2,2
15251,4,3,2
15252,2,3,2
15253,2,2,2
15254,2,2,2
15255,2,2,2
15256,2,2,2
15257,2,2,2
15258,2,2,2
15259,2,2,1
15260,2,2,2
15261,2,2,2
15262,2,2,2
15263,2,2,2
15264,2,2,2
15265,2,2,2
15266,4,2,0
15267,4,2,4
15268,4,2,4
15269,4,3,3
15270,3,4,3
15271,4,4,4
15272,2,2,2
15273,4,4,4
15274,2,2,2
15275,2,2,0
15276,2,2,2
15277,2,2,2
15278,2,2,2
15279,2,2,2
15280,2,2,2
15281,2,2,2
15282,2,2,2
15283,2,2,4
15284,2,2,4
15285,2,2,4
15286,2,3,3
15287,2,2,2
15288,2,2,2
15289,2,1,0
15290,2,2,2
15291,2,2,2
15292,2,2,2
15293,2,2,2
15294,2,2,2
15295,2,2,2
15296,2,2,2
15297,2,3,3
15298,2,2,2
15299,2,3,3
15300,2,2,2
15301,2,2,2
15302,2,2,2
15303,2,2,2
15304,2,2,2
15305,2,2,2
15306,2,2,2
15307,2,3,0
15308,2,3,0
15309,2,2,2
15310,2,3,0
15311,2,2,2
15312,2,2,2
15313,2,2,2
15314,2,2,2
15315,2,2,2
15316,2,2,2
15317,2,2,2
15318,2,2,2
15319,2,2,2
15320,2,2,2
15321,2,2,2
15322,2,2,2
15323,2,2,2
15324,2,2,2
15325,2,2,2
15326,2,2,2
15327,2,2,2
15328,2,2,2
15329,2,2,2
15330,2,2,2
15331,2,2,2
15332,2,2,2
15333,2,2,2
15334,2,2,2
15335,1,1,1
15336,1,1,1
15337,0,0,2
15338,0,0,2
15339,0,0,2
15340,0,0,2
15341,0,1,0
15342,0,0,1
15343,2,0,0
15344,1,1,0
15345,2,2,2
15346,2,2,2
15347,2,2,2
15348,2,2,2
15349,1,1,1
15350,1,1,1
15351,1,1,0
15352,1,1,0
15353,2,1,1
15354,2,2,2
15355,2,2,2
15356,2,3,3
15357,2,2,2
15358,2,2,1
15359,2,2,2
15360,2,2,2
15361,2,2,2
15362,2,2,2
15363,2,2,2
15364,2,2,2
15365,2,2,2
15366,2,2,2
15367,2,2,2
15368,2,2,2
15369,2,2,2
15370,2,2,2
15371,2,2,2
15372,2,2,2
15373,2,1,0
15374,2,1,1
15375,2,1,3
15376,2,2,2
15377,2,2,2
15378,2,2,2
15379,2,2,3
15380,2,2,2
15381,2,2,2
15382,2,2,2
15383,2,2,2
15384,2,2,2
15385,2,2,2
15386,2,2,2
15387,2,2,2
15388,2,3,3
15389,2,3,3
15390,2,3,3
15391,2,3,3
15392,2,2,4
15393,2,2,2
15394,2,2,2
15395,2,2,3
15396,2,2,2
15397,2,2,2
15398,2,2,2
15399,2,3,3
15400,2,2,2
15401,0,1,1
15402,3,2,3
15403,3,3,3
15404,3,3,3
15405,2,2,2
15406,2,2,2
15407,2,2,3
15408,2,2,3
15409,2,2,2
15410,2,2,2
15411,2,0,0
15412,2,2,2
15413,2,0,0
15414,2,0,0
15415,1,1,2
15416,1,1,2
15417,2,2,3
15418,1,2,0
15419,1,2,0
15420,1,2,0
15421,2,2,0
15422,2,2,2
15423,2,2,2
15424,2,2,2
15425,2,2,2
15426,2,2,2
15427,2,2,2
15428,2,2,2
15429,2,2,2
15430,1,2,1
15431,1,2,1
15432,2,2,2
15433,1,2,1
15434,1,2,1
15435,1,2,1
15436,2,2,3
15437,2,2,3
15438,1,1,1
15439,1,1,1
15440,1,1,1
15441,1,1,1
15442,2,1,2
15443,2,2,1
15444,2,2,1
15445,2,2,2
15446,2,2,1
15447,2,2,1
15448,2,2,1
15449,3,2,2
15450,3,2,3
15451,2,2,2
15452,2,2,2
15453,3,2,3
15454,2,2,2
15455,2,2,3
15456,2,2,2
15457,2,2,2
15458,2,2,2
15459,2,2,2
15460,2,2,2
15461,2,2,2
15462,2,2,2
15463,2,2,2
15464,2,2,2
15465,2,2,2
15466,1,2,1
15467,1,2,1
15468,2,1,0
15469,2,1,0
15470,2,2,2
15471,2,2,2
15472,2,2,2
15473,2,2,2
15474,2,2,2
15475,2,2,2
15476,2,2,2
15477,2,1,0
15478,2,2,2
15479,2,2,2
15480,2,2,2
15481,2,1,0
15482,2,2,2
15483,2,2,2
15484,2,2,2
15485,2,2,2
15486,2,2,2
15487,2,2,2
15488,2,2,2
15489,2,2,2
15490,2,3,3
15491,2,2,2
15492,2,2,2
15493,2,2,2
15494,2,2,2
15495,2,2,2
15496,2,2,2
15497,2,2,2
15498,2,2,2
15499,2,2,2
15500,3,3,0
15501,3,3,0
15502,3,3,3
15503,3,3,3
15504,3,3,3
15505,2,2,2
15506,2,2,2
15507,2,2,2
15508,2,2,2
15509,2,2,3
15510,2,2,3
15511,2,2,2
15512,2,2,2
15513,2,2,2
15514,2,2,2
15515,2,2,2
15516,2,1,2
15517,2,2,1
15518,2,2,2
15519,2,2,2
15520,2,2,1
15521,2,2,2
15522,2,2,1
15523,2,2,2
15524,2,2,2
15525,2,2,1
15526,2,2,2
15527,2,2,2
15528,2,2,2
15529,2,2,2
15530,3,2,3
15531,3,2,3
15532,3,2,3
15533,2,2,2
15534,2,2,2
15535,2,2,3
15536,2,2,2
15537,2,2,2
15538,2,2,2
15539,2,2,2
15540,2,1,1
15541,2,1,0
15542,2,2,0
15543,2,1,0
15544,2,1,0
15545,2,2,2
15546,2,2,2
15547,2,2,2
15548,2,2,2
15549,2,2,2
15550,2,2,2
15551,2,2,0
15552,2,2,2
15553,2,2,2
15554,2,2,2
15555,2,2,1
15556,2,2,1
15557,2,2,1
15558,2,2,1
15559,2,2,2
15560,2,2,2
15561,2,2,2
15562,3,3,3
15563,3,3,3
15564,3,2,3
15565,3,3,3
15566,3,3,3
15567,2,1,1
15568,2,2,2
15569,4,3,0
15570,4,3,0
15571,2,1,1
15572,2,1,1
15573,3,3,3
15574,3,4,4
15575,0,1,0
15576,0,1,0
15577,2,3,0
15578,2,2,2
15579,2,2,2
15580,2,2,2
15581,2,2,1
15582,2,2,1
15583,2,2,1
15584,2,2,2
15585,2,2,2
15586,2,2,2
15587,2,2,2
15588,2,2,2
15589,2,2,2
15590,2,2,2
15591,2,2,2
15592,0,1,0
15593,2,2,2
15594,0,1,1
15595,1,2,1
15596,1,2,0
15597,2,2,3
15598,2,2,3
15599,2,2,3
15600,2,2,2
15601,2,2,2
15602,3,3,3
15603,3,3,3
15604,2,3,0
15605,4,3,3
15606,4,3,3
15607,2,2,2
15608,3,3,3
15609,3,3,3
15610,2,3,0
15611,2,2,2
15612,2,2,3
15613,1,3,0
15614,1,3,0
15615,1,3,0
15616,1,2,2
15617,1,4,0
15618,1,1,1
15619,2,2,1
15620,3,3,3
15621,3,3,3
15622,3,3,3
15623,3,3,3
15624,3,3,3
15625,3,3,3
15626,3,3,3
15627,2,3,3
15628,2,3,2
15629,3,3,2
15630,3,3,3
15631,2,2,2
15632,2,2,2
15633,2,2,2
15634,2,2,2
15635,2,2,2
15636,2,2,2
15637,2,2,2
15638,2,2,2
15639,3,3,2
15640,3,3,2
15641,3,3,2
15642,2,2,2
15643,2,2,2
15644,2,2,2
15645,2,2,2
15646,2,2,2
15647,2,2,2
15648,2,2,2
15649,2,2,2
15650,2,2,2
15651,2,2,2
15652,2,2,2
15653,2,2,2
15654,2,3,2
15655,2,2,2
15656,3,2,3
15657,3,2,3
15658,2,2,2
15659,2,2,2
15660,2,2,2
15661,2,2,2
15662,3,3,3
15663,3,3,3
15664,2,2,2
15665,2,3,3
15666,2,3,4
15667,2,3,3
15668,1,1,0
15669,1,1,0
15670,1,1,0
15671,2,2,2
15672,2,2,2
15673,2,2,2
15674,2,2,2
15675,1,1,0
15676,1,2,0
15677,1,2,0
15678,1,2,3
15679,2,2,2
15680,2,2,2
15681,2,2,2
15682,2,2,2
15683,2,2,2
15684,2,2,2
15685,2,2,2
15686,2,2,2
15687,1,3,1
15688,1,3,1
15689,1,3,1
15690,2,2,2
15691,2,2,2
15692,2,2,2
15693,1,3,2
15694,2,3,2
15695,2,2,2
15696,2,2,0
15697,2,2,2
15698,2,2,2
15699,3,3,3
15700,3,3,3
15701,3,3,3
15702,3,3,3
15703,3,3,3
15704,3,3,3
15705,3,4,0
15706,2,3,2
15707,2,3,3
15708,2,2,2
15709,2,2,2
15710,2,2,2
15711,2,2,2
15712,2,2,2
15713,2,2,2
15714,2,2,2
15715,2,2,2
15716,0,1,0
15717,0,1,0
15718,0,1,1
15719,0,1,1
15720,1,2,2
15721,1,2,2
15722,0,1,0
15723,0,1,0
15724,0,2,1
15725,2,2,0
15726,1,2,1
15727,1,2,1
15728,1,2,0
15729,1,2,0
15730,2,2,3
15731,2,2,2
15732,2,2,2
15733,2,2,1
15734,2,1,1
15735,1,2,0
15736,1,2,0
15737,3,3,3
15738,3,3,3
15739,3,3,3
15740,2,2,2
15741,2,2,2
15742,2,2,2
15743,3,3,3
15744,1,1,0
15745,2,2,2
15746,1,1,0
15747,2,2,0
15748,2,2,0
15749,2,2,2
15750,1,2,2
15751,1,2,2
15752,1,2,2
15753,1,2,2
15754,2,2,2
15755,2,2,2
15756,2,2,2
15757,2,2,2
15758,2,1,1
15759,3,2,0
15760,3,2,0
15761,2,2,2
15762,2,2,2
15763,2,2,2
15764,2,2,2
15765,3,2,0
15766,1,2,0
15767,1,1,1
15768,1,1,1
15769,2,2,2
15770,2,2,2
15771,2,2,2
15772,2,2,2
15773,2,2,2
15774,3,2,3
15775,3,2,3
15776,3,2,3
15777,3,3,3
15778,2,2,2
15779,3,3,3
15780,3,3,3
15781,3,3,1
15782,2,3,1
15783,3,3,4
15784,2,3,0
15785,2,2,2
15786,2,3,0
15787,2,2,2
15788,2,3,0
15789,2,3,0
15790,2,3,0
15791,2,3,2
15792,2,3,2
15793,3,3,3
15794,4,2,2
15795,4,2,3
15796,4,2,3
15797,1,2,3
15798,1,2,2
15799,1,2,2
15800,1,2,2
15801,2,2,0
15802,2,2,0
15803,2,1,1
15804,2,1,1
15805,2,2,2
15806,2,2,2
15807,2,2,2
15808,2,2,2
15809,2,2,2
15810,2,2,2
15811,2,2,2
15812,2,2,2
15813,2,2,2
15814,2,2,2
15815,2,2,2
15816,2,2,2
15817,2,2,2
15818,2,2,2
15819,2,2,2
15820,2,2,2
15821,2,2,2
15822,2,2,2
15823,3,3,3
15824,3,3,3
15825,2,3,3
15826,3,3,4
15827,3,3,4
15828,3,3,2
15829,3,3,0
15830,3,3,0
15831,3,3,0
15832,2,2,2
15833,2,2,2
15834,2,2,2
15835,2,2,2
15836,2,2,2
15837,2,2,2
15838,2,2,2
15839,2,2,0
15840,2,2,0
15841,2,2,0
15842,2,2,3
15843,2,2,3
15844,2,2,3
15845,2,2,2
15846,2,2,2
15847,2,2,2
15848,2,2,2
15849,1,1,0
15850,1,1,1
15851,2,1,1
15852,1,1,1
15853,2,2,1
15854,2,2,1
15855,2,2,1
15856,2,2,1
15857,2,2,2
15858,2,2,2
15859,2,2,0
15860,2,2,0
15861,2,2,1
15862,2,2,1
15863,2,2,2
15864,4,2,3
15865,2,2,2
15866,3,2,3
15867,3,2,3
15868,1,1,0
15869,3,3,1
15870,3,3,1
15871,2,1,1
15872,3,3,1
15873,3,3,3
15874,2,2,2
15875,3,3,3
15876,3,2,0
15877,3,2,0
15878,2,2,2
15879,3,3,3
15880,3,3,2
15881,3,3,3
15882,2,2,2
15883,2,2,2
15884,2,2,2
15885,2,2,2
15886,1,3,0
15887,1,3,0
15888,1,3,0
15889,2,3,3
15890,1,3,3
15891,2,3,3
15892,2,2,0
15893,2,2,0
15894,2,2,2
15895,2,2,2
15896,2,2,2
15897,3,3,3
15898,3,3,3
15899,2,2,2
15900,2,2,2
15901,2,2,3
15902,2,2,3
15903,2,2,2
15904,4,3,4
15905,4,3,4
15906,2,2,0
15907,2,2,2
15908,2,2,2
15909,2,2,2
15910,2,2,2
15911,2,2,3
15912,2,2,3
15913,2,3,3
15914,2,2,0
15915,2,2,2
15916,2,2,2
15917,2,2,2
15918,2,2,2
15919,2,2,2
15920,4,4,0
15921,2,2,2
15922,2,2,2
15923,4,4,4
15924,4,4,2
15925,4,3,3
15926,4,3,3
15927,4,2,4
15928,4,2,4
15929,2,2,3
15930,2,3,0
15931,2,3,0
15932,2,2,3
15933,2,2,2
15934,2,2,3
15935,2,2,3
15936,2,2,3
15937,2,2,2
15938,2,2,2
15939,2,2,2
15940,2,2,2
15941,2,2,2
15942,2,2,2
15943,3,3,0
15944,3,3,0
15945,2,2,2
15946,2,2,2
15947,1,2,1
15948,1,2,0
15949,2,2,3
15950,2,2,0
15951,2,2,2
15952,2,2,1
15953,2,2,1
15954,2,2,2
15955,2,2,2
15956,2,2,0
15957,2,2,2
15958,2,2,2
15959,2,2,2
15960,2,2,1
15961,2,2,1
15962,2,2,1
15963,2,2,2
15964,2,2,2
15965,2,2,2
15966,2,2,2
15967,1,2,0
15968,1,2,1
15969,1,2,1
15970,1,2,1
15971,2,2,2
15972,0,1,0
15973,2,2,2
15974,2,2,2
15975,2,2,2
15976,2,2,2
15977,2,2,2
15978,0,1,0
15979,2,2,2
15980,2,2,2
15981,2,2,2
15982,2,2,2
15983,2,2,2
15984,2,2,2
15985,0,3,0
15986,2,1,3
15987,2,1,3
15988,1,2,0
15989,2,1,1
15990,2,2,2
15991,2,3,3
15992,2,2,4
15993,2,2,2
15994,3,3,0
15995,2,3,3
15996,2,3,3
15997,2,3,3
15998,1,1,0
15999,1,2,0
16000,2,2,0
16001,2,2,3
16002,2,2,3
16003,2,2,2
16004,2,2,2
16005,2,2,3
16006,0,1,1
16007,3,2,2
16008,3,3,2
16009,2,2,2
16010,3,3,2
16011,3,3,2
16012,3,3,2
16013,2,3,2
16014,2,3,3
16015,0,2,2
16016,2,2,2
16017,2,2,2
16018,2,2,3
16019,2,2,2
16020,0,2,2
16021,0,2,2
16022,0,2,0
16023,0,2,2
16024,0,2,0
16025,0,2,0
16026,2,2,2
16027,2,2,2
16028,2,2,2
16029,2,3,3
16030,2,2,2
16031,2,2,2
16032,0,0,0
16033,2,3,2
16034,2,3,2
16035,2,3,3
16036,2,2,2
16037,2,2,2
16038,2,2,2
16039,3,3,3
16040,3,3,3
16041,0,0,0
16042,0,0,0
16043,2,2,2
16044,0,0,0
16045,0,0,0
16046,3,3,0
16047,2,3,3
16048,2,2,2
16049,2,2,2
16050,2,2,2
16051,2,2,2
16052,2,3,3
16053,2,3,2
16054,2,3,2
16055,2,3,2
16056,2,2,2
16057,2,2,2
16058,1,0,0
16059,1,0,0
16060,2,1,1
16061,2,1,1
16062,0,2,0
16063,0,2,0
16064,1,3,0
16065,1,3,0
16066,2,2,0
16067,2,2,2
16068,2,2,2
16069,2,2,2
16070,1,2,0
16071,1,2,0
16072,1,2,1
16073,1,2,0
16074,2,2,2
16075,2,2,2
16076,1,1,0
16077,1,0,0
16078,1,2,0
16079,1,2,1
16080,3,3,0
16081,3,3,0
16082,3,3,3
16083,3,3,3
16084,3,3,4
16085,2,2,3
16086,3,2,3
16087,3,3,3
16088,2,2,0
16089,2,2,0
16090,2,2,0
16091,2,2,3
16092,2,2,0
16093,2,2,0
16094,2,2,0
16095,2,2,0
16096,2,2,2
16097,2,2,2
16098,2,2,2
16099,2,2,2
16100,2,2,3
16101,2,2,3
16102,2,2,2
16103,2,2,2
16104,2,2,2
16105,2,2,2
16106,2,2,3
16107,2,2,2
16108,2,2,3
16109,2,2,2
16110,2,2,2
16111,2,2,2
16112,2,2,3
16113,2,2,2
16114,2,2,2
16115,2,2,2
16116,2,2,2
16117,2,2,2
16118,2,2,1
16119,2,2,2
16120,2,2,2
16121,2,2,2
16122,2,2,2
16123,2,2,2
16124,2,2,2
16125,2,2,2
16126,2,2,2
16127,3,3,1
16128,3,3,1
16129,2,3,0
16130,2,2,1
16131,2,2,1
16132,2,2,2
16133,2,2,2
16134,2,2,2
16135,2,2,2
16136,2,2,2
16137,2,2,2
16138,2,2,2
16139,1,2,1
16140,1,2,0
16141,1,2,1
16142,2,2,2
16143,2,2,2
16144,2,2,2
16145,2,2,1
16146,2,2,1
16147,2,2,2
16148,2,2,2
16149,2,2,2
16150,2,2,1
16151,2,3,4
16152,2,2,2
16153,2,2,2
16154,2,2,2
16155,2,3,3
16156,3,3,3
16157,3,3,3
16158,2,3,4
16159,2,3,4
16160,2,3,3
16161,3,3,3
16162,3,3,3
16163,2,2,2
16164,3,3,0
16165,3,3,0
16166,3,3,0
16167,3,3,2
16168,3,3,3
16169,2,2,2
16170,2,3,3
16171,3,3,3
16172,3,3,3
16173,2,2,2
16174,2,2,2
16175,2,2,2
16176,2,2,2
16177,2,2,2
16178,2,2,2
16179,2,2,2
16180,2,2,2
16181,2,2,2
16182,2,2,2
16183,2,2,2
16184,2,2,2
16185,2,2,2
16186,2,2,2
16187,2,2,2
16188,2,2,2
16189,2,2,2
16190,2,2,2
16191,2,2,2
16192,2,2,3
16193,2,2,2
16194,2,2,1
16195,2,2,2
16196,2,2,1
16197,2,1,1
16198,2,1,1
16199,2,2,2
16200,2,2,2
16201,2,3,2
16202,3,3,0
16203,2,3,1
16204,2,3,1
16205,2,3,0
16206,2,3,2
16207,3,3,3
16208,2,2,2
16209,2,2,2
16210,2,2,2
16211,2,2,2
16212,2,2,2
16213,2,2,2
16214,2,2,2
16215,2,2,2
16216,1,3,0
16217,2,2,2
16218,2,2,2
16219,2,2,2
16220,2,2,2
16221,1,3,0
16222,1,3,0
16223,2,2,2
16224,2,2,2
16225,2,2,2
16226,2,2,2
16227,1,3,0
16228,2,3,0
16229,1,3,0
16230,1,3,0
16231,1,2,1
16232,2,1,1
16233,2,1,1
16234,2,1,1
16235,2,2,2
16236,2,2,3
16237,2,2,2
16238,1,2,2
16239,1,2,2
16240,2,2,2
16241,2,2,2
16242,2,2,2
16243,2,2,2
16244,1,1,2
16245,1,1,1
16246,2,1,1
16247,2,2,1
16248,2,2,1
16249,2,2,1
16250,2,3,0
16251,2,2,1
16252,2,2,2
16253,2,2,2
16254,2,3,1
16255,2,2,2
16256,2,3,3
16257,2,3,3
16258,2,2,2
16259,2,2,2
16260,2,2,0
16261,2,1,0
16262,2,1,0
16263,2,2,2
16264,2,2,3
16265,2,2,2
16266,2,2,2
16267,2,2,2
16268,2,1,0
16269,2,1,0
16270,2,1,0
16271,2,1,0
16272,3,2,0
16273,3,2,0
16274,2,1,1
16275,1,1,1
16276,1,1,1
16277,2,2,0
16278,2,2,2
16279,2,2,1
16280,2,2,2
16281,1,2,0
16282,1,2,0
16283,1,2,1
16284,2,2,0
16285,3,3,3
16286,3,3,3
16287,3,3,3
16288,2,3,2
16289,2,2,2
16290,2,2,2
16291,2,2,2
16292,2,2,2
16293,1,2,1
16294,1,2,1
16295,1,1,1
16296,2,1,1
16297,2,1,1
16298,1,1,1
16299,2,1,0
16300,1,1,1
16301,3,2,3
16302,3,2,3
16303,3,2,3
16304,3,2,3
16305,3,3,3
16306,3,3,3
16307,3,2,3
16308,3,2,3
16309,3,4,4
16310,2,2,2
16311,2,2,2
16312,3,3,3
16313,2,2,2
16314,3,3,3
16315,3,3,3
16316,2,2,3
16317,2,2,3
16318,2,2,3
16319,2,2,3
16320,2,3,3
16321,1,2,2
16322,2,2,2
16323,2,1,0
16324,2,2,2
16325,2,2,2
16326,2,1,1
16327,2,1,1
16328,2,2,2
16329,2,1,1
16330,2,1,1
16331,2,2,2
16332,2,2,2
16333,2,2,0
16334,2,2,0
16335,2,2,2
16336,2,2,2
16337,2,2,2
16338,2,2,2
16339,2,2,2
16340,2,2,2
16341,2,2,2
16342,2,2,2
16343,2,2,2
16344,2,2,2
16345,4,3,3
16346,4,3,3
16347,4,3,3
16348,4,3,3
16349,2,2,2
16350,2,1,2
16351,3,4,4
16352,3,4,3
16353,4,4,1
16354,4,4,1
16355,4,2,2
16356,4,2,2
16357,4,2,4
16358,2,2,2
16359,4,4,4
16360,4,4,4
16361,2,2,2
16362,3,2,0
16363,2,2,3
16364,2,2,3
16365,2,2,3
16366,2,2,2
16367,2,2,2
16368,2,2,2
16369,3,2,1
16370,3,2,1
16371,2,2,2
16372,2,2,2
16373,3,3,3
16374,3,3,3
16375,3,3,3
16376,3,3,3
16377,3,3,3
16378,3,3,3
16379,3,3,3
16380,3,3,3
16381,3,3,3
16382,3,3,3
16383,2,2,2
16384,2,2,2
16385,2,2,2
16386,1,3,0
16387,2,2,2
16388,2,2,2
16389,1,3,0
16390,1,3,0
16391,1,1,1
16392,2,2,3
16393,2,2,3
16394,1,3,3
16395,2,2,0
16396,2,2,2
16397,2,2,2
16398,2,2,2
16399,2,2,2
16400,1,2,0
16401,1,1,1
16402,2,2,2
16403,1,1,1
16404,1,2,1
16405,1,2,1
16406,1,2,1
16407,1,2,2
16408,2,2,3
16409,2,2,2
16410,2,2,2
16411,2,2,2
16412,2,2,2
16413,2,2,2
16414,2,2,2
16415,2,2,2
16416,1,2,1
16417,1,2,1
16418,2,2,2
16419,2,2,2
16420,2,1,1
16421,2,2,2
16422,2,1,1
16423,1,2,0
16424,1,1,2
16425,2,2,1
16426,2,2,1
16427,2,2,2
16428,1,1,1
16429,1,1,1
16430,1,1,1
16431,1,2,0
16432,2,2,2
16433,2,2,2
16434,2,2,2
16435,2,2,2
16436,2,2,2
16437,2,1,0
16438,2,1,3
16439,2,2,2
16440,2,2,2
16441,2,2,2
16442,2,2,2
16443,2,2,2
16444,2,2,2
16445,2,2,2
16446,2,2,2
16447,2,2,2
16448,2,2,2
16449,2,2,2
16450,2,2,2
16451,2,2,2
16452,2,2,2
16453,2,2,1
16454,2,2,2
16455,2,2,2
16456,2,2,2
16457,2,2,2
16458,2,2,2
16459,2,2,2
16460,2,2,2
16461,2,2,2
16462,2,2,2
16463,2,2,2
16464,2,2,2
16465,2,2,2
16466,2,2,2
16467,2,2,2
16468,2,2,2
16469,2,2,2
16470,2,2,2
16471,2,2,2
16472,2,2,2
16473,2,2,2
16474,2,2,2
16475,2,2,2
16476,2,2,2
16477,2,2,2
16478,2,2,2
16479,2,2,2
16480,2,2,2
16481,2,2,2
16482,2,2,2
16483,2,2,2
16484,2,1,2
16485,2,2,2
16486,2,2,2
16487,2,2,2
16488,2,2,2
16489,2,2,3
16490,2,3,2
16491,2,3,2
16492,2,3,2
16493,2,2,2
16494,2,2,2
16495,2,2,2
16496,1,3,0
16497,1,3,0
16498,2,2,0
16499,2,2,1
16500,2,1,1
16501,2,2,2
16502,2,1,1
16503,2,1,1
16504,2,2,2
16505,1,2,0
16506,1,2,0
16507,1,3,0
16508,1,3,0
16509,2,3,0
16510,2,2,0
16511,2,2,1
16512,2,2,1
16513,2,2,2
16514,2,2,2
16515,2,2,2
16516,2,2,2
16517,2,2,2
16518,4,3,4
16519,4,3,4
16520,4,3,4
16521,4,3,4
16522,3,3,3
16523,3,3,3
16524,2,2,2
16525,2,2,2
16526,2,2,2
16527,4,3,2
16528,4,3,2
16529,2,2,2
16530,4,3,2
16531,4,3,2
16532,2,3,2
16533,2,3,2
16534,2,2,0
16535,2,2,2
16536,2,2,2
16537,2,2,0
16538,2,2,0
16539,2,2,2
16540,2,2,2
16541,2,2,2
16542,2,2,2
16543,2,3,0
16544,2,2,0
16545,2,2,3
16546,2,2,3
16547,2,2,2
16548,2,2,2
16549,2,2,2
16550,2,2,2
16551,2,2,2
16552,4,4,2
16553,3,3,0
16554,2,2,2
16555,2,2,2
16556,2,2,2
16557,2,2,2
16558,3,3,0
16559,3,3,0
16560,3,3,0
16561,3,3,0
16562,2,4,3
16563,3,3,0
16564,3,3,0
16565,3,3,0
16566,3,3,0
16567,3,2,3
16568,3,2,0
16569,3,2,3
16570,3,3,3
16571,2,2,2
16572,2,2,2
16573,2,3,2
16574,2,3,3
16575,2,3,2
16576,3,2,2
16577,3,2,2
16578,2,2,2
16579,2,2,3
16580,2,2,2
16581,2,2,2
16582,2,2,2
16583,2,2,3
16584,2,2,3
16585,2,2,2
16586,2,2,2
16587,2,2,2
16588,2,2,2
16589,2,2,2
16590,2,2,2
16591,2,2,2
16592,2,2,2
16593,2,2,2
16594,2,2,2
16595,3,3,2
16596,3,3,2
16597,2,2,0
16598,0,3,3
16599,0,3,3
16600,3,2,2
16601,2,2,0
16602,2,1,1
16603,2,2,0
16604,2,2,1
16605,2,2,1
16606,2,2,1
16607,2,2,2
16608,2,2,2
16609,3,3,0
16610,2,2,3
16611,3,3,3
16612,2,3,2
16613,2,2,2
16614,2,2,2
16615,2,2,2
16616,2,2,0
16617,2,2,1
16618,2,2,1
16619,2,2,0
16620,2,2,2
16621,2,2,2
16622,2,2,2
16623,2,2,2
16624,2,2,2
16625,2,2,2
16626,2,2,2
16627,2,2,2
16628,2,2,2
16629,2,2,2
16630,1,2,1
16631,3,2,3
16632,3,3,3
16633,3,2,3
16634,2,3,3
16635,2,2,0
16636,2,2,0
16637,2,2,1
16638,2,2,1
16639,2,2,1
16640,2,2,1
16641,2,2,2
16642,2,2,2
16643,2,2,2
16644,2,2,2
16645,2,2,2
16646,2,2,2
16647,2,2,2
16648,2,1,3
16649,2,2,2
16650,2,2,2
16651,2,2,2
16652,2,2,2
16653,2,2,2
16654,3,2,0
16655,2,2,3
16656,2,2,3
16657,2,0,0
16658,2,3,3
16659,2,0,0
16660,2,2,2
16661,2,0,0
16662,2,0,0
16663,2,2,2
16664,2,2,2
16665,2,2,2
16666,2,2,2
16667,2,2,2
16668,2,2,2
16669,2,2,2
16670,2,2,2
16671,2,2,2
16672,2,2,1
16673,2,2,2
16674,2,2,2
16675,2,2,2
16676,2,2,2
16677,2,2,2
16678,2,2,2
16679,3,3,3
16680,3,3,3
16681,3,3,3
16682,2,2,0
16683,2,2,2
16684,2,2,0
16685,2,2,2
16686,3,3,0
16687,3,3,3
16688,3,2,3
16689,2,2,3
16690,2,2,2
16691,2,2,2
16692,2,2,2
16693,2,2,2
16694,2,2,3
16695,2,2,2
16696,3,3,2
16697,2,2,2
16698,2,2,2
16699,2,2,2
16700,3,3,2
16701,2,2,2
16702,2,2,2
16703,2,2,2
16704,2,2,2
16705,3,2,2
16706,2,3,3
16707,3,3,3
16708,3,3,3
16709,3,3,4
16710,3,3,4
16711,3,3,4
16712,3,3,3
16713,2,2,2
16714,2,2,2
16715,2,2,2
16716,2,2,2
16717,2,2,2
16718,3,3,0
16719,3,3,0
16720,2,2,2
16721,3,3,0
16722,3,3,3
16723,3,3,3
16724,3,3,3
16725,2,3,3
16726,2,2,2
16727,2,2,2
16728,1,1,0
16729,2,2,2
16730,2,2,2
16731,2,2,2
16732,2,2,2
16733,2,2,2
16734,2,2,2
16735,2,2,2
16736,1,1,0
16737,2,2,0
16738,2,2,0
16739,2,2,3
16740,2,2,3
16741,2,2,2
16742,2,2,2
16743,2,2,2
16744,2,2,2
16745,2,2,2
16746,2,2,2
16747,2,2,2
16748,2,1,0
16749,2,2,2
16750,1,1,0
16751,1,2,0
16752,2,2,2
16753,2,2,2
16754,2,2,2
16755,2,2,2
16756,2,2,0
16757,2,1,0
16758,2,2,3
16759,2,2,2
16760,2,2,2
16761,2,2,2
16762,2,2,2
16763,2,2,2
16764,1,1,1
16765,2,1,1
16766,2,2,2
16767,2,2,2
16768,1,2,0
16769,1,2,0
